featured_image,title,featured,filled,urgent,description,category,type,tag,expiry_date,gender,apply_type,apply_url,apply_email,salary_type,salary,max_salary,experience,career_level,qualification,video_url,photos,application_deadline_date,address,location,map_location
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Senior Executive Assistant - Technology,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-senior-executive-assistant-technology-en-san-jose-1EB65790D9DA235A61373E686DCF3405#lc=ListOffers-Score-15,,,,,2 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2023/05/16/9ad034d1c11f44028a04142446729thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/manpower-costa-rica-AA8D2934D0B5D88B155524thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2024/11/27/21ebf840ee1e4f9f8446034024407thumbnail.jpg', 'https://ii.ct-stc.com/8/logos/empresas/2016/08/29/kleeglobal-sa--69F015FB22741909thumbnail.gif', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/manpower-costa-rica-AA8D2934D0B5D88B155524thumbnail.jpeg']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Promotor de Ventas Claro Puerta a Puerta - Ventas Servicios Residenciales,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-promotor-de-ventas-claro-puerta-a-puerta-ventas-servicios-residenciales-en-san-jose-01D3746F13F94E5061373E686DCF3405#lc=ListOffers-Score-17,,,,,Menos de 1 año de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2025/01/20//redvolutionshoppermarketingsociedadanonima011053thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2023/05/16/9ad034d1c11f44028a04142446729thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2019/11/18/c277baab22404b4aa67a144206878thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2025/10/12/9129fd0c26684812a082031636792thumbnail.jpg', 'https://ii.ct-stc.com/8/logos/empresas/2018/04/23/e9bb74479af8464a9c12193929366thumbnail.png']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Contador/a Junior - San Jose,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-contadora-junior-san-jose-en-santa-ana-05EEBF3779E1FAE561373E686DCF3405#lc=ListOffers-Score-3,,,,,5 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2016/08/29/kleeglobal-sa--69F015FB22741909thumbnail.gif', 'https://ii.ct-stc.com/8/logos/empresas/2016/08/29/kleeglobal-sa--69F015FB22741909thumbnail.gif', 'https://ii.ct-stc.com/8/logos/empresas/2016/04/20/62f069663d204fc1ab5cthumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2018/04/23/e9bb74479af8464a9c12193929366thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2023/10/07/f27a6938a9ce4cb796d9183736545thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2020/01/30/50456c70e6664e7b882c224016541thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2016/08/29/kleeglobal-sa--69F015FB22741909thumbnail.gif']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Asesor de ventas para Boutique - Por nueva Apertura,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-de-ventas-para-boutique-apertura-de-local-en-montes-de-oca-48CFE9F92981D07C61373E686DCF3405#lc=ListOffers-Score-0,,,,,Menos de 1 año de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2023/08/10/8f81382b6f6f48fbbedd184005413thumbnail.jpg', 'https://ii.ct-stc.com/8/logos/empresas/2021/12/14/era-ecotank-rotomoulding-sa-D8CD110311BB9185185418thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2017/07/07/job-solutions-348FE74A426DA02C202506thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2017/07/07/job-solutions-348FE74A426DA02C202506thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/manpower-costa-rica-AA8D2934D0B5D88B155524thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2017/07/07/job-solutions-348FE74A426DA02C202506thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/manpower-costa-rica-AA8D2934D0B5D88B155524thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2023/08/10/8f81382b6f6f48fbbedd184005413thumbnail.jpg']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Médico General - Desamparados,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-medico-general-desamparados-en-desamparados-2D5B51CD624B6FD861373E686DCF3405#lc=ListOffers-Score-11,,,,,2 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2020/05/13/70b808d1c445470ba46e220013105thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/asembis-565209A7E728BF8E182225thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2021/08/19/2fd301041a2941ccb0b2171802447thumbnail.PNG', 'https://ii.ct-stc.com/8/logos/empresas/2025/10/14/82f66f85c1f0457b8064153314070thumbnail.jpg', 'https://ii.ct-stc.com/8/logos/empresas/2019/08/29/586644cecfff48ef89e0020137180thumbnail.jpg']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Asesores de ventas de puerta a puerta - Proyecto GPON. CP2.,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesores-de-ventas-de-puerta-a-puerta-proyecto-gpon-cp2-en-san-jose-B1E3AE45E65DBE5761373E686DCF3405#lc=ListOffers-Score-12,,,,,años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2023/05/16/9ad034d1c11f44028a04142446729thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2025/10/12/9129fd0c26684812a082031636792thumbnail.jpg', 'https://ii.ct-stc.com/8/logos/empresas/2018/04/23/e9bb74479af8464a9c12193929366thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2021/03/17/fdf2fae31ea6403d8dbc005222525thumbnail.jpg']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Encargado Mantenimiento Vehículos Automotriz,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-encargado-mantenimiento-vehiculos-automotriz-en-san-jose-7A83F11FD0051BF461373E686DCF3405#lc=ListOffers-Score-13,,,,,2 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2023/10/07/f27a6938a9ce4cb796d9183736545thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2025/09/23/gd-reclutadores-72B079589CEFDAE3215208thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2025/06/24/fe51737e25654fad8970213956303thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2025/05/06/77dafa253ca547efb9a7201147678thumbnail.png']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Oficial de vigilancia - Con experiencia,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-oficial-de-vigilancia-con-experiencia-en-san-jose-90FA214244A3E60561373E686DCF3405#lc=ListOffers-Score-7,,,,,2 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2025/09/17/6dc0ab9a8be94f81a7ef223120012thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2025/05/06/83f87b6b9bbe4c55b1e3162928991thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2024/11/20/fe033e38e05b4daf8a86214201561thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2021/08/17/827abaef897344adbd21155910305thumbnail.jpg', 'https://ii.ct-stc.com/8/logos/empresas/2024/09/17/corporacion-megasuper-sa-280C290C2DFF2EA3222648thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2025/05/06/83f87b6b9bbe4c55b1e3162928991thumbnail.png']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Promotor de marcas Retail - Claro SJ Heredia San Carlos Alajuela,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-promotor-de-marcas-retail-claro-sj-heredia-san-carlos-alajuela-en-san-jose-5BC99CE6C6C5AB2561373E686DCF3405#lc=ListOffers-Score-14,,,,,1 año de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2019/11/18/c277baab22404b4aa67a144206878thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2017/04/06/4938830108ae4ee2a142143405thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/manpower-costa-rica-AA8D2934D0B5D88B155524thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2023/05/16/9ad034d1c11f44028a04142446729thumbnail.png']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Asistente - Ventas de servicio,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asistente-ventas-de-servicio-en-tibas-4FBBFFE788EB8B0461373E686DCF3405#lc=ListOffers-Score-6,,,,,2 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2017/09/07/61e0fc934a5e41ed8094191343thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2017/10/30/mitasa-3BB749C14ADA04A5130435thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2024/01/26/1eba2149b9a94f4c90a8202245981thumbnail.JPG', 'https://ii.ct-stc.com/8/logos/empresas/2023/10/27/f49b7bc0bcf246e089fe235928253thumbnail.jpg', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/manpower-costa-rica-AA8D2934D0B5D88B155524thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2014/11/28/grupo-nitidos-09BD584CD525B6F3thumbnail.gif']",,,,
